    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 25"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 27"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 18"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 36"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 42"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 34"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 51"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 99"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 80"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 116"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 117"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 181"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 160"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 374"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 366"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 421"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 466"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 547"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 730"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 872"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 1377"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 2325"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 2514"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 3327"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 5205"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 6566"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 7387"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 9042"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 10675"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 8890"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 8733"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 10407"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 12445"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 12412"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 12817"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 14190"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 10272"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 10545"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 15451"
    },
    {
"      ""date"": ""2020-04-27T00:00:00.000Z""",
"      ""value"": 14728"
    },
    {
"      ""date"": ""2020-04-28T00:00:00.000Z""",
"      ""value"": 14088"
    },
    {
"      ""date"": ""2020-04-29T00:00:00.000Z""",
"      ""value"": 14092"
    },
    {
"      ""date"": ""2020-04-30T00:00:00.000Z""",
"      ""value"": 14651"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 10849"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 10194"
    },
    {
"      ""date"": ""2020-05-02T00:00:00.000Z""",
"      ""value"": 15451"
    },
    {
"      ""date"": ""2020-05-03T00:00:00.000Z""",
"      ""value"": 14774"
    },
    {
"      ""date"": ""2020-05-04T00:00:00.000Z""",
"      ""value"": 12417"
    },
    {
"      ""date"": ""2020-05-05T00:00:00.000Z""",
"      ""value"": 9328"
    },
    {
"      ""date"": ""2020-05-06T00:00:00.000Z""",
"      ""value"": 7911"
    },
    {
"      ""date"": ""2020-05-07T00:00:00.000Z""",
"      ""value"": 3525"
    },
    {
"      ""date"": ""2020-05-08T00:00:00.000Z""",
"      ""value"": 1232"
    },
    {
"      ""date"": ""2020-05-09T00:00:00.000Z""",
"      ""value"": 365"
    },
    {
"      ""date"": ""2020-05-10T00:00:00.000Z""",
"      ""value"": 144"
    },
    {
"      ""date"": ""2020-05-11T00:00:00.000Z""",
"      ""value"": 27"
    },
    {
"      ""date"": ""2020-05-12T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-05-13T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-04-14T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-04-14T17:20:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 605390",
"  ""totalDeaths"": 24582",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 27"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 19"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 36"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 44"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 34"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 51"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 101"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 81"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 119"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 118"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 188"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 162"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 385"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 370"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 426"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 471"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 553"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 735"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 883"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 1397"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 2355"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 2538"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 3358"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 5254"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 6606"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 7438"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 9100"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 10742"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 8945"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 8790"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 10483"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 12509"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 12365"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 12817"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 14306"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 10409"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 10661"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 15546"
    },
    {
"      ""date"": ""2020-04-27T00:00:00.000Z""",
"      ""value"": 14804"
    },
    {
"      ""date"": ""2020-04-28T00:00:00.000Z""",
"      ""value"": 14256"
    },
    {
"      ""date"": ""2020-04-29T00:00:00.000Z""",
"      ""value"": 14305"
    },
    {
"      ""date"": ""2020-04-30T00:00:00.000Z""",
"      ""value"": 14976"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11096"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 10479"
    },
    {
"      ""date"": ""2020-05-02T00:00:00.000Z""",
"      ""value"": 15666"
    },
    {
"      ""date"": ""2020-05-03T00:00:00.000Z""",
"      ""value"": 15052"
    },
    {
"      ""date"": ""2020-05-04T00:00:00.000Z""",
"      ""value"": 13384"
    },
    {
"      ""date"": ""2020-05-05T00:00:00.000Z""",
"      ""value"": 11014"
    },
    {
"      ""date"": ""2020-05-06T00:00:00.000Z""",
"      ""value"": 9952"
    },
    {
"      ""date"": ""2020-05-07T00:00:00.000Z""",
"      ""value"": 5271"
    },
    {
"      ""date"": ""2020-05-08T00:00:00.000Z""",
"      ""value"": 2894"
    },
    {
"      ""date"": ""2020-05-09T00:00:00.000Z""",
"      ""value"": 1606"
    },
    {
"      ""date"": ""2020-05-10T00:00:00.000Z""",
"      ""value"": 386"
    },
    {
"      ""date"": ""2020-05-11T00:00:00.000Z""",
"      ""value"": 126"
    },
    {
"      ""date"": ""2020-05-12T00:00:00.000Z""",
"      ""value"": 56"
    },
    {
"      ""date"": ""2020-05-13T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-05-14T00:00:00.000Z""",
"      ""value"": 2"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-04-15T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-04-15T18:05:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 632548",
"  ""totalDeaths"": 27012",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 17"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 16"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 22"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 41"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 47"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 36"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 62"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 109"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 92"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 126"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 128"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 207"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 170"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 441"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 413"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 466"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 530"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 600"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 794"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 946"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 1470"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 2502"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 2739"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 3543"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 5480"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 6916"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 7818"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 9496"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 11381"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 9497"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 9431"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 11087"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 13231"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 13020"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 13477"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 15208"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 11117"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 11505"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 16287"
    },
    {
"      ""date"": ""2020-04-27T00:00:00.000Z""",
"      ""value"": 15455"
    },
    {
"      ""date"": ""2020-04-28T00:00:00.000Z""",
"      ""value"": 14855"
    },
    {
"      ""date"": ""2020-04-29T00:00:00.000Z""",
"      ""value"": 14753"
    },
    {
"      ""date"": ""2020-04-30T00:00:00.000Z""",
"      ""value"": 15942"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11648"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 11219"
    },
    {
"      ""date"": ""2020-05-02T00:00:00.000Z""",
"      ""value"": 16082"
    },
    {
"      ""date"": ""2020-05-03T00:00:00.000Z""",
"      ""value"": 15618"
    },
    {
"      ""date"": ""2020-05-04T00:00:00.000Z""",
"      ""value"": 13968"
    },
    {
"      ""date"": ""2020-05-05T00:00:00.000Z""",
"      ""value"": 11663"
    },
    {
"      ""date"": ""2020-05-06T00:00:00.000Z""",
"      ""value"": 10886"
    },
    {
"      ""date"": ""2020-05-07T00:00:00.000Z""",
"      ""value"": 6183"
    },
    {
"      ""date"": ""2020-05-08T00:00:00.000Z""",
"      ""value"": 4176"
    },
    {
"      ""date"": ""2020-05-09T00:00:00.000Z""",
"      ""value"": 4177"
    },
    {
"      ""date"": ""2020-05-10T00:00:00.000Z""",
"      ""value"": 1363"
    },
    {
"      ""date"": ""2020-05-11T00:00:00.000Z""",
"      ""value"": 339"
    },
    {
"      ""date"": ""2020-05-12T00:00:00.000Z""",
"      ""value"": 182"
    },
    {
"      ""date"": ""2020-05-13T00:00:00.000Z""",
"      ""value"": 102"
    },
    {
"      ""date"": ""2020-05-14T00:00:00.000Z""",
"      ""value"": 19"
    },
    {
"      ""date"": ""2020-05-15T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-04-16T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-04-16T19:25:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 632548",
"  ""totalDeaths"": 31071",
"  ""casesByState"": []",
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 10"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 17"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 16"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 26"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 22"
    },
    {
